Record #,y1 ,y2,y3,y4,y5,y6,y7,y8,y9,y10
1,-0.518273574,-1.339123323,-0.405029007,-2.351849125,-0.785875608,-0.94092175,-2.611651211,1.113548413,-1.785111257,-2.552329792
2,1.348383427,-0.779068029,0.477325346,0.154970592,0.08997379,-0.472072532,-2.256829483,0.216698188,-1.500999822,-1.484620286
3,-1.672213849,0.994229996,-3.510346937,-1.816082259,2.495520259,-1.54423207,0.174622992,0.381026802,-3.984604155,-0.593175674
4,-1.291157345,-0.771051449,-1.036357919,-1.473863923,1.303716097,-1.380145259,1.304986465,-1.905068774,-1.435277975,3.197265391
5,-0.429744403,1.149757972,2.912959141,3.771780329,-0.848139351,-0.588427545,0.444268322,-1.141246043,3.257569,-1.133381799
6,0.239133793,-1.327794304,1.389955427,1.138051552,0.101813485,-2.591917301,4.713287168,0.74755932,1.23878037,5.899628614
7,-0.918408281,1.876753275,4.082389574,3.024108732,-2.492533224,0.710983303,-4.464099619,1.303496556,1.79280997,-4.710839059
8,-0.704422281,-1.267601562,-0.006948797,-0.890486994,-0.436906768,-2.453120094,0.844460485,0.063858176,-3.018941244,0.396320845
9,0.092100199,1.377801712,-2.121744915,-0.866370571,-1.14865735,0.692795372,-2.234808081,-0.543400963,-0.055713718,-0.588475899
10,2.770679601,0.17784918,-1.678789993,-3.716064851,0.374384166,-0.589825065,-2.052780693,-0.493746671,-2.609839991,-0.600933376
11,-1.305578842,0.554597785,0.932215259,1.229736819,1.306824578,-0.285066991,3.294394989,0.665090273,0.859167897,0.711824541
12,-0.177869732,-1.788275548,-1.97147923,-2.207493074,3.182869354,-0.572478569,2.408765518,-0.690246004,-1.249187548,2.82989876
13,0.052640117,-0.80423882,-4.105161742,-2.053384025,-0.383400803,1.053111955,0.521423343,-0.80516,-0.641798693,-2.182742238
14,-0.768768186,-1.145001151,0.456973564,0.80653882,0.006778103,0.979881372,3.865188891,-0.858528386,2.541059623,4.960328793
15,-2.642805545,1.529605145,0.921575917,2.428176609,-2.643395306,0.777914478,1.019471695,0.656678193,1.99436954,-0.386213968
16,-0.343459612,0.225621374,1.793716863,4.271701401,-2.875752195,-0.461082406,-0.223008733,-0.950643355,-0.409756426,-0.447549087
17,-1.145766678,0.316256139,-0.28333044,-0.267701039,0.493603101,-1.255642507,0.043918284,-1.390393739,0.490659564,2.451981378
18,0.539546603,1.662889604,0.725980443,0.248448175,-0.197808916,-1.368427147,-0.700264456,-0.114970713,-0.893520486,-2.282277774
19,-1.189484024,-0.208554042,-2.836477668,-1.186300873,1.9786579,-1.178813464,4.532019171,-0.695327944,-0.218563215,6.990957068
20,2.703799585,-1.106475357,-3.212791442,-3.610176012,1.203441104,1.478606649,-1.754014141,-1.159835019,-1.902060281,0.616207346
21,-0.613028534,0.111884737,-3.807125636,-0.192359524,-0.601379475,-0.656927637,-0.098410931,-1.000846058,-1.239659102,1.966042616
22,1.218632864,0.827555934,2.144599026,4.645494765,-2.285192329,-0.215170168,-0.526014422,2.088581998,1.458682946,-1.798953471
23,-0.225020624,-1.748133101,-1.134922878,-1.763034462,-2.282344649,-0.092446694,0.929868965,-0.924908856,-2.665629228,-0.244897116
24,1.00776391,1.442556336,-0.388778703,-0.348433215,-4.258463067,0.786297488,-3.983817543,1.390144045,-0.248162652,-4.29944045
25,0.284457147,-0.646950492,-2.042760803,-1.254701956,-0.191641245,-0.344715522,-3.31926023,1.924670423,-0.141129602,-2.980831189
26,2.918608708,-0.815361018,-0.139860681,-2.075869832,-0.504718754,0.882934529,-4.354933807,1.704931029,-1.903151916,-6.774444166
27,-0.628932935,-2.53769933,-3.495730215,-2.86206398,2.007489706,0.241388451,-1.503639407,-0.640680105,-4.22471058,1.958901315
28,-1.398210167,0.71825211,-0.027579928,-0.019618653,2.76858393,-1.549273606,2.22837966,-0.815764045,-0.966345223,2.588526988
